[0.078s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config -- -j8 -l8
[0.327s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config -- -j8 -l8
[0.338s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config
[0.379s] -- Install configuration: ""
[0.379s] -- Execute custom install script
[0.379s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/demo.launch.py
[0.379s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/move_group.launch.py
[0.379s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_core.launch.py
[0.379s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_gazebo.launch.py
[0.379s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/moveit_rviz.launch.py
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/rsp.launch.py
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/servo.launch.py
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/setup_assistant.launch.py
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/spawn_controllers.launch.py
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/initial_positions.yaml
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/joint_limits.yaml
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/kinematics.yaml
[0.383s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit.rviz
[0.395s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_controllers.yaml
[0.396s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_servo.yaml
[0.396s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/moveit_teleop.rviz
[0.396s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/ompl_planning.yaml
[0.396s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.ros2_control.xacro
[0.396s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.srdf
