[0.057s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_interfaces -- -j8 -l8
[0.204s] [  1%] Built target dynamixel_interfaces__cpp
[0.210s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.247s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.307s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.339s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.342s] [ 45%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.368s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.386s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.412s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.487s] [ 78%] Built target dynamixel_interfaces
[0.584s] [ 80%] Built target dynamixel_interfaces__py
[0.676s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.809s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.814s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.814s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[1.153s] running egg_info
[1.154s] writing dynamixel_interfaces.egg-info/PKG-INFO
[1.154s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[1.154s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[1.158s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.159s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.212s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.273s] Invoked command in '/home/hoan/colcon_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_interfaces -- -j8 -l8
[1.277s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/dynamixel_interfaces
[1.282s] -- Install configuration: ""
[1.282s] -- Execute custom install script
[1.282s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[1.282s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.h
[1.283s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__functions.h
