[0.054s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_interfaces -- -j8 -l8
[0.195s] [  1%] Built target dynamixel_interfaces__cpp
[0.211s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.231s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.276s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.319s] [ 45%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.337s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.352s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.362s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.412s] [ 78%] Built target dynamixel_interfaces
[0.478s] [ 80%] Built target dynamixel_interfaces__py
[0.532s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.616s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.624s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.635s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.898s] running egg_info
[0.899s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.899s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.900s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.909s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.910s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.959s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.973s] Invoked command in '/home/hoan/colcon_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_interfaces -- -j8 -l8
[0.977s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/dynamixel_interfaces
[0.996s] -- Install configuration: ""
[1.000s] -- Execute custom install script
[1.000s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[1.005s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[1.005s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[1.005s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[1.006s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[1.006s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.006s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
